projects/TP3/ej4/out/ej4.elf:1a001118 000000a4 t uartProcessIRQ
projects/TP3/ej4/out/ej4.elf:10000050 00000004 b rxIsrCallbackUART0
projects/TP3/ej4/out/ej4.elf:10000054 00000004 b rxIsrCallbackUART2
projects/TP3/ej4/out/ej4.elf:10000058 00000004 b rxIsrCallbackUART3
projects/TP3/ej4/out/ej4.elf:1000005c 00000004 b txIsrCallbackUART0
projects/TP3/ej4/out/ej4.elf:10000060 00000004 b txIsrCallbackUART2
projects/TP3/ej4/out/ej4.elf:10000064 00000004 b txIsrCallbackUART3
projects/TP3/ej4/out/ej4.elf:1a002194 00000048 t lpcUarts
projects/TP3/ej4/out/ej4.elf:1a000300 00000044 t Board_LED_Init
projects/TP3/ej4/out/ej4.elf:1a000344 00000040 t Board_TEC_Init
projects/TP3/ej4/out/ej4.elf:1a000384 00000040 t Board_GPIO_Init
projects/TP3/ej4/out/ej4.elf:1a0003c4 00000030 t Board_ADC_Init
projects/TP3/ej4/out/ej4.elf:1a0003f4 00000038 t Board_SPI_Init
projects/TP3/ej4/out/ej4.elf:1a00042c 00000024 t Board_I2C_Init
projects/TP3/ej4/out/ej4.elf:1a002020 00000008 t GpioButtons
projects/TP3/ej4/out/ej4.elf:1a002028 0000000c t GpioLeds
projects/TP3/ej4/out/ej4.elf:1a002034 00000012 t GpioPorts
projects/TP3/ej4/out/ej4.elf:1a00204c 00000004 t InitClkStates
projects/TP3/ej4/out/ej4.elf:1a002050 00000074 t pinmuxing
projects/TP3/ej4/out/ej4.elf:1a000554 0000002c t Chip_UART_GetIndex
projects/TP3/ej4/out/ej4.elf:1a0020c4 00000008 t UART_BClock
projects/TP3/ej4/out/ej4.elf:1a0020cc 00000008 t UART_PClock
projects/TP3/ej4/out/ej4.elf:1a0006f0 00000014 t Chip_ADC_GetClockIndex
projects/TP3/ej4/out/ej4.elf:1a000704 00000032 t getClkDiv
projects/TP3/ej4/out/ej4.elf:1a0007b8 000000a0 t pll_calc_divs
projects/TP3/ej4/out/ej4.elf:1a000858 0000010c t pll_get_frac
projects/TP3/ej4/out/ej4.elf:1a000964 0000004c t Chip_Clock_FindBaseClock
projects/TP3/ej4/out/ej4.elf:1a000bd8 00000022 t Chip_Clock_GetDivRate
projects/TP3/ej4/out/ej4.elf:10000048 00000008 b audio_usb_pll_freq
projects/TP3/ej4/out/ej4.elf:1a0020e0 0000006c t periph_to_base
projects/TP3/ej4/out/ej4.elf:1a000d58 0000002c t Chip_TIMER_GetClockIndex
projects/TP3/ej4/out/ej4.elf:1a00214c 00000048 t InitClkStates
projects/TP3/ej4/out/ej4.elf:1a000f04 00000014 t Chip_SSP_GetClockIndex
projects/TP3/ej4/out/ej4.elf:1a000f18 00000018 t Chip_SSP_GetPeriphClockIndex
projects/TP3/ej4/out/ej4.elf:10000000 00000038 d i2c
projects/TP3/ej4/out/ej4.elf:10000038 00000004 d ClockSpeed
projects/TP3/ej4/out/ej4.elf:10000068 00000004 b callBackFuncParams
projects/TP3/ej4/out/ej4.elf:10000070 00000008 b tickCounter
projects/TP3/ej4/out/ej4.elf:10000078 00000004 b tickHookFunction
projects/TP3/ej4/out/ej4.elf:1a001448 00000002 t errorOcurred
projects/TP3/ej4/out/ej4.elf:1a0021dc 00000030 t timer_sd
projects/TP3/ej4/out/ej4.elf:1a00155c 00000034 t gpioObtainPinInit
projects/TP3/ej4/out/ej4.elf:1000007c 00000004 b g_hUsb
projects/TP3/ej4/out/ej4.elf:1a001844 0000009c t StabilizePwmValues
projects/TP3/ej4/out/ej4.elf:1a0018e0 0000005c t InitRgbFirstTime
projects/TP3/ej4/out/ej4.elf:1a00193c 00000138 t UpdateLedsStates
projects/TP3/ej4/out/ej4.elf:10000080 00000063 b RgbLeds
projects/TP3/ej4/out/ej4.elf:100000e3 00000001 b rgbInitialized.13764
projects/TP3/ej4/out/ej4.elf:100000e4 00000004 b ticksCounter.13751
projects/TP3/ej4/out/ej4.elf:1a0022f4 b __init_array_end
projects/TP3/ej4/out/ej4.elf:1a0022f4 b __preinit_array_end
projects/TP3/ej4/out/ej4.elf:1a0022f4 b __init_array_start
projects/TP3/ej4/out/ej4.elf:1a0022f4 b __preinit_array_start
projects/TP3/ej4/out/ej4.elf:1a0009fc 0000001c T Chip_Clock_GetDividerSource
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W TIMER2_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a0012d8 00000014 T uartRxRead
projects/TP3/ej4/out/ej4.elf:1a000186 00000002 W DebugMon_Handler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W RIT_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a080000 A __top_MFlashA512
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W ADCHS_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000114 T __section_table_start
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W I2C0_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a00017c 00000002 W HardFault_Handler
projects/TP3/ej4/out/ej4.elf:1a000000 A __vectors_start__
projects/TP3/ej4/out/ej4.elf:1a0007aa 0000000c T Chip_ADC_SetResolution
projects/TP3/ej4/out/ej4.elf:1a001af4 00000014 T rgbReadDutyGreen
projects/TP3/ej4/out/ej4.elf:1a00141c 0000002c T SysTick_Handler
projects/TP3/ej4/out/ej4.elf:1a0005d4 00000040 T Chip_UART_SetBaud
projects/TP3/ej4/out/ej4.elf:1a00106c 00000002 W initialise_monitor_handles
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W SDIO_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W ATIMER_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000188 00000002 W PendSV_Handler
projects/TP3/ej4/out/ej4.elf:1a00017a 00000002 W NMI_Handler
projects/TP3/ej4/out/ej4.elf:1a0022fc R __exidx_end
projects/TP3/ej4/out/ej4.elf:1a000150 T __data_section_table_end
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W I2C1_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W UART1_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W GPIO5_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W CAN1_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a001b1c 00000164 T recibir
projects/TP3/ej4/out/ej4.elf:53ff6814 A __valid_user_code_checksum
projects/TP3/ej4/out/ej4.elf:1a0022fc R _etext
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W USB1_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W I2S0_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W TIMER3_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000c7a 0000000c T Chip_Clock_GetBaseClocktHz
projects/TP3/ej4/out/ej4.elf:1a0001bc 0000000a T UART0_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a0001aa 00000012 T bss_init
projects/TP3/ej4/out/ej4.elf:1a000d90 00000018 T Chip_TIMER_Reset
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W SGPIO_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a001cc0 T __aeabi_uldivmod
projects/TP3/ej4/out/ej4.elf:100000f0 ? _noinit
projects/TP3/ej4/out/ej4.elf:100000e8 00000004 B SystemCoreClock
projects/TP3/ej4/out/ej4.elf:1a000580 00000054 T Chip_UART_Init
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W ADC0_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000182 00000002 W UsageFault_Handler
projects/TP3/ej4/out/ej4.elf:1a000cf8 0000004c T Chip_Clock_GetRate
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W GPIO6_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a0004dc 0000006c T Board_SetupClocking
projects/TP3/ej4/out/ej4.elf:20008000 A __top_RamAHB32
projects/TP3/ej4/out/ej4.elf:1a001cf0 000002d0 T __udivmoddi4
projects/TP3/ej4/out/ej4.elf:1a00201c 00000004 T ExtRateIn
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W IntDefaultHandler
projects/TP3/ej4/out/ej4.elf:1a000300 T __CRP_WORD_END__
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W GPIO1_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W SSP0_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a0022f4 R __exidx_start
projects/TP3/ej4/out/ej4.elf:1a0002fc 00000004 T CRP_WORD
projects/TP3/ej4/out/ej4.elf:1a001fc4 00000048 T __libc_init_array
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W ADC1_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000474 00000030 T Board_Init
projects/TP3/ej4/out/ej4.elf:1a0010fa 00000002 W _init
projects/TP3/ej4/out/ej4.elf:1a000114 T __data_section_table
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W RTC_IRQHandler
projects/TP3/ej4/out/ej4.elf:100000f0 B _ebss
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W TIMER0_IRQHandler
