projects/TP3/ej6/out/ej6.elf:1a001298 000000a4 t uartProcessIRQ
projects/TP3/ej6/out/ej6.elf:10000050 00000004 b rxIsrCallbackUART0
projects/TP3/ej6/out/ej6.elf:10000054 00000004 b rxIsrCallbackUART2
projects/TP3/ej6/out/ej6.elf:10000058 00000004 b rxIsrCallbackUART3
projects/TP3/ej6/out/ej6.elf:1000005c 00000004 b txIsrCallbackUART0
projects/TP3/ej6/out/ej6.elf:10000060 00000004 b txIsrCallbackUART2
projects/TP3/ej6/out/ej6.elf:10000064 00000004 b txIsrCallbackUART3
projects/TP3/ej6/out/ej6.elf:1a001f2c 00000048 t lpcUarts
projects/TP3/ej6/out/ej6.elf:1a000300 00000044 t Board_LED_Init
projects/TP3/ej6/out/ej6.elf:1a000344 00000040 t Board_TEC_Init
projects/TP3/ej6/out/ej6.elf:1a000384 00000040 t Board_GPIO_Init
projects/TP3/ej6/out/ej6.elf:1a0003c4 00000030 t Board_ADC_Init
projects/TP3/ej6/out/ej6.elf:1a0003f4 00000038 t Board_SPI_Init
projects/TP3/ej6/out/ej6.elf:1a00042c 00000024 t Board_I2C_Init
projects/TP3/ej6/out/ej6.elf:1a001db8 00000008 t GpioButtons
projects/TP3/ej6/out/ej6.elf:1a001dc0 0000000c t GpioLeds
projects/TP3/ej6/out/ej6.elf:1a001dcc 00000012 t GpioPorts
projects/TP3/ej6/out/ej6.elf:1a001de4 00000004 t InitClkStates
projects/TP3/ej6/out/ej6.elf:1a001de8 00000074 t pinmuxing
projects/TP3/ej6/out/ej6.elf:1a000588 0000002c t Chip_UART_GetIndex
projects/TP3/ej6/out/ej6.elf:1a001e5c 00000008 t UART_BClock
projects/TP3/ej6/out/ej6.elf:1a001e64 00000008 t UART_PClock
projects/TP3/ej6/out/ej6.elf:1a000724 00000014 t Chip_ADC_GetClockIndex
projects/TP3/ej6/out/ej6.elf:1a000738 00000032 t getClkDiv
projects/TP3/ej6/out/ej6.elf:1a0008f0 000000a0 t pll_calc_divs
projects/TP3/ej6/out/ej6.elf:1a000990 0000010c t pll_get_frac
projects/TP3/ej6/out/ej6.elf:1a000a9c 0000004c t Chip_Clock_FindBaseClock
projects/TP3/ej6/out/ej6.elf:1a000d10 00000022 t Chip_Clock_GetDivRate
projects/TP3/ej6/out/ej6.elf:10000048 00000008 b audio_usb_pll_freq
projects/TP3/ej6/out/ej6.elf:1a001e78 0000006c t periph_to_base
projects/TP3/ej6/out/ej6.elf:1a001ee4 00000048 t InitClkStates
projects/TP3/ej6/out/ej6.elf:1a001020 00000014 t Chip_SSP_GetClockIndex
projects/TP3/ej6/out/ej6.elf:1a001034 00000018 t Chip_SSP_GetPeriphClockIndex
projects/TP3/ej6/out/ej6.elf:10000000 00000038 d i2c
projects/TP3/ej6/out/ej6.elf:10000038 00000004 d ClockSpeed
projects/TP3/ej6/out/ej6.elf:10000068 00000004 b callBackFuncParams
projects/TP3/ej6/out/ej6.elf:10000070 00000008 b tickCounter
projects/TP3/ej6/out/ej6.elf:10000078 00000004 b tickHookFunction
projects/TP3/ej6/out/ej6.elf:1a001634 00000034 t gpioObtainPinInit
projects/TP3/ej6/out/ej6.elf:1000007c 00000004 b g_hUsb
projects/TP3/ej6/out/ej6.elf:10000080 0000000a b buffer.13711
projects/TP3/ej6/out/ej6.elf:1a0020b4 b __init_array_end
projects/TP3/ej6/out/ej6.elf:1a0020b4 b __preinit_array_end
projects/TP3/ej6/out/ej6.elf:1a0020b4 b __init_array_start
projects/TP3/ej6/out/ej6.elf:1a0020b4 b __preinit_array_start
projects/TP3/ej6/out/ej6.elf:1a000b34 0000001c T Chip_Clock_GetDividerSource
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W TIMER2_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a00136c 00000014 T uartRxRead
projects/TP3/ej6/out/ej6.elf:1a000186 00000002 W DebugMon_Handler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W RIT_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a0007d0 00000016 T Chip_ADC_DeInit
projects/TP3/ej6/out/ej6.elf:1a080000 A __top_MFlashA512
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W ADCHS_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000114 T __section_table_start
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W I2C0_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a001410 0000001e T uartReadByte
projects/TP3/ej6/out/ej6.elf:1a0018ac 0000003e T delayRead
projects/TP3/ej6/out/ej6.elf:1a00017c 00000002 W HardFault_Handler
projects/TP3/ej6/out/ej6.elf:1a000000 A __vectors_start__
projects/TP3/ej6/out/ej6.elf:1a000898 0000000c T Chip_ADC_SetResolution
projects/TP3/ej6/out/ej6.elf:1a001514 0000002c T SysTick_Handler
projects/TP3/ej6/out/ej6.elf:1a000608 00000040 T Chip_UART_SetBaud
