projects/hagata_aux/temp/out/temp.elf:1a000300 00000044 t Board_LED_Init
projects/hagata_aux/temp/out/temp.elf:1a000344 00000040 t Board_TEC_Init
projects/hagata_aux/temp/out/temp.elf:1a000384 00000040 t Board_GPIO_Init
projects/hagata_aux/temp/out/temp.elf:1a0003c4 00000030 t Board_ADC_Init
projects/hagata_aux/temp/out/temp.elf:1a0003f4 00000038 t Board_SPI_Init
projects/hagata_aux/temp/out/temp.elf:1a00042c 00000024 t Board_I2C_Init
projects/hagata_aux/temp/out/temp.elf:1a0018a0 00000008 t GpioButtons
projects/hagata_aux/temp/out/temp.elf:1a0018a8 0000000c t GpioLeds
projects/hagata_aux/temp/out/temp.elf:1a0018b4 00000012 t GpioPorts
projects/hagata_aux/temp/out/temp.elf:1a0018cc 00000004 t InitClkStates
projects/hagata_aux/temp/out/temp.elf:1a0018d0 00000074 t pinmuxing
projects/hagata_aux/temp/out/temp.elf:1a000554 0000002c t Chip_UART_GetIndex
projects/hagata_aux/temp/out/temp.elf:1a001944 00000008 t UART_BClock
projects/hagata_aux/temp/out/temp.elf:1a00194c 00000008 t UART_PClock
projects/hagata_aux/temp/out/temp.elf:1a0006f0 00000014 t Chip_ADC_GetClockIndex
projects/hagata_aux/temp/out/temp.elf:1a000704 00000032 t getClkDiv
projects/hagata_aux/temp/out/temp.elf:1a0007b8 000000a0 t pll_calc_divs
projects/hagata_aux/temp/out/temp.elf:1a000858 0000010c t pll_get_frac
projects/hagata_aux/temp/out/temp.elf:1a000964 0000004c t Chip_Clock_FindBaseClock
projects/hagata_aux/temp/out/temp.elf:1a000bd8 00000022 t Chip_Clock_GetDivRate
projects/hagata_aux/temp/out/temp.elf:10000048 00000008 b audio_usb_pll_freq
projects/hagata_aux/temp/out/temp.elf:1a001960 0000006c t periph_to_base
projects/hagata_aux/temp/out/temp.elf:1a0019cc 00000048 t InitClkStates
projects/hagata_aux/temp/out/temp.elf:1a000eb4 00000014 t Chip_SSP_GetClockIndex
projects/hagata_aux/temp/out/temp.elf:1a000ec8 00000018 t Chip_SSP_GetPeriphClockIndex
projects/hagata_aux/temp/out/temp.elf:10000000 00000038 d i2c
projects/hagata_aux/temp/out/temp.elf:10000038 00000004 d ClockSpeed
projects/hagata_aux/temp/out/temp.elf:1a001a14 00000048 t lpcUarts
projects/hagata_aux/temp/out/temp.elf:10000050 00000004 b callBackFuncParams
projects/hagata_aux/temp/out/temp.elf:10000058 00000008 b tickCounter
projects/hagata_aux/temp/out/temp.elf:10000060 00000004 b tickHookFunction
projects/hagata_aux/temp/out/temp.elf:1a001204 00000034 t gpioObtainPinInit
projects/hagata_aux/temp/out/temp.elf:10000064 00000004 b g_hUsb
projects/hagata_aux/temp/out/temp.elf:1a001b44 b __init_array_end
projects/hagata_aux/temp/out/temp.elf:1a001b44 b __preinit_array_end
projects/hagata_aux/temp/out/temp.elf:1a001b44 b __init_array_start
projects/hagata_aux/temp/out/temp.elf:1a001b44 b __preinit_array_start
projects/hagata_aux/temp/out/temp.elf:1a0009fc 0000001c T Chip_Clock_GetDividerSource
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W TIMER2_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000186 00000002 W DebugMon_Handler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W RIT_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a080000 A __top_MFlashA512
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W ADCHS_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000114 T __section_table_start
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W I2C0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a00017c 00000002 W HardFault_Handler
projects/hagata_aux/temp/out/temp.elf:1a000000 A __vectors_start__
projects/hagata_aux/temp/out/temp.elf:1a0007aa 0000000c T Chip_ADC_SetResolution
projects/hagata_aux/temp/out/temp.elf:1a0011d8 0000002c T SysTick_Handler
projects/hagata_aux/temp/out/temp.elf:1a0005d4 00000040 T Chip_UART_SetBaud
projects/hagata_aux/temp/out/temp.elf:1a00101c 00000002 W initialise_monitor_handles
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SDIO_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W ATIMER_IRQHandler
